__3_segundos	"3 segundos"	"3 seconds"
__5_segundos	"5 segundos"	"5 seconds"
__10_segundos	"10 segundos"	"10 seconds"
__10_anos	"10 anos"	"10 years"
__12_anos	"12 anos"	"12 years"
__14_anos	"14 anos"	"14 years"
__16_anos	"16 anos"	"16 years"
__18_anos	"18 anos"	"18 years"
__Aberto	"Aberto"	"Opened"
__Acesse	"Acesse"	"Access"
__Aceite_dos_termos_de_uso	"Aceite dos termos de uso"	"Terms and conditions acceptance"
__Aceito_e_concordo_com_os_termos_e_condicoes_de_uso	"Aceito e concordo com os termos e condições de uso"	"I accept and agree to the terms and conditions of use"
__Acesso_Condicional	"Acesso Condicional"	"Conditional Access"
__Agendamentos	"Agendamentos"	"Schedules"
__Agendar_gravacao	"Agendar gravação"	"Schedule recording"
__Agronegocio	"Agronegócio"	"Agribusiness"
__Aguarde_ate_a_conclusao_do_processo	"Aguarde até a conclusão do processo"	"Wait until the process is completed"
__Aguarde	"Aguarde..."	"Please wait..."
__Ajuste_antena_utilizando_medidor	"Ajuste a antena utilizando o medidor de qualidade para obter o melhor nível de sinal possível."	"Adjust the antenna using the quality meter to obtain the best possible signal level."
__Ajustes	"Ajustes"	"Settings"
__Ajustes_gerais	"Ajustes Gerais"	"General Settings"
__Alterado_segment_bouquet_id	"Alterado Segmento Bouquet de %d para %d"	"Changed Segment Bouquet Id %d to %d"
__Alterado_zone_id	"Alterado Zone Id de %d para %d"	"Changed Zone Id %d to %d"
__Alterar_senha_parental	"Alterar Senha Parental"	"Change Parental Password"
__Amarelo	"Amarelo"	"Yellow"
__Analogico	"Analógico"	"Analog"
__Apagar	"Apagar"	"Delete"
__Apagar_satelite	"Apagar Satélite"	"Delete satellite"
__Aponte_a_camera_qrcode_ativar	"Aponte a câmera no QR Code para ativar o seu receptor"	"Point the camera at the QR Code to activate your box"
__Aponte_a_camera_qrcode_falar_conosco	"Aponte a câmera no QR Code para falar conosco"	"Point the camera at the QR Code to contact us"
__Aponte_sua_antena	"Aponte sua antena"	"Point your antenna"
__Aproveite	"Aproveite"	"Enjoy"
__Aproveite_o_seu	"Aproveite o seu"	"Enjoy your"
__Arquivo_encontrado	"Arquivo encontrado!"	"File found!"
__Arquivo_muito_grande_dimensao_maxima_1280x720	"Arquivo muito grande. Dimensão máxima 1280x720"	"File too large. Maximum dimension 1280x720"
__Arquivo_muito_grande_dimensao_maxima_1920x1080	"Arquivo muito grande. Dimensão máxima 1920x1080"	"File too large. Maximum dimension 1920x1080"
__Arquivo_nao_encontrado	"Arquivo não encontrado!"	"File not found!"
__Assistir	"Assistir"	"watch"
__Ativ_do_Midiabox	"Ativ. do MidiaBox"	"MidiaBox activation"
__Ativacao	"Ativação"	"Activation"
__Ative_o_seu_Midiabox	"Ative o seu MidiaBox"	"Activate Your MidiaBox"
__Ative_o_seu_Midiabox_Aguardando	"Ative o seu MidiaBox. Aguardando %ds"	"Activate Your MidiaBox, Waiting %ds"
__Ative_seu_receptor	"Ative seu receptor"	"Activate Your set_top_box"
__Ativo	"Ativo"	"Active"
__Atualizacao_de_Lista_de_Canais	"Atualização de Lista de Canais"	"Channel List Update"
__Atualizacao_de_software	"Atualização de Software"	"Sofwtare Update"
__Atualizacao_de_software_via_satelite	"Atualização de Software via Satélite"	"Sofwtare Update via Satellite"
__Atualizacao_de_software_via_usb	"Atualização de Software via USB"	"Sofwtare Update via USB"
__Atualizacao_encontrada_com_sucesso_Midiabox_sera_reiniciado	"Atualização encontrada com sucesso. MidiaBox será reiniciado, por favor aguarde ..."	"Update found successfully. MidiaBox will be restarted, please wait..."
__Atualizacao_obrigatoria_de_software	"Atualização Obrigatória de Software"	"Mandatory Sofwtare Update"
__Atualizacao_via_satelite_nao_encontrada	"Atualização via satélite não encontrada."	"Satellite Update not found."
__Atualizacoes	"Atualizações"	"Updates"
__Atualizando_lista_de_canais_via_satelite_Por_favor_aguarde	"Atualizando lista de canais via satélite. Por favor aguarde."	"Updating channel list from satellite. Please wait."
__Atualizando_software_e_configuracao_do_receptor_Por_favor_aguarde	"Atualizando software e configuração do receptor. Por favor aguarde."	"Updating software and set-top-box configuaration. Please wait."
__Audio	"Áudio"	"Audio"
__Automatico	"Automático"	"Automatic"
__A_gravacao_do_programa_agendado_comecara_em_x_seg_deseja_continuar	"A gravação do programa\nagendado começará em %d seg.\n Deseja continuar?"	"Scheduled program\nrecording will begin in %d sec.\n Do you want to continue?"
__Banda	"Banda"	"Band"
__Banda_C	"Banda C"	"C Band"
__Banda_KU	"Banda KU"	"KU Band"
__Bem_Vindo	"Bem-vindo"	"Welcome"
__Bem_vindo_ao_instala_facil_century	"Bem-vindo ao Instala Fácil Century"	"Welcome to Easy Install Century"
__Branco	"Branco"	"White"
__Busca_automatica	"Busca Automática"	"Automatic Search"
__Busca_manual	"Busca Manual"	"Manual Search"
__Buscando	"Buscando"	"Searching"
__Buscando_frequencias	"Buscando frequências ..."	"Searching for frequencies..."
__Buscando_informacoes_do_programa_atual	"Buscando informações do programa atual..."	"Searching for current program information..."
__Buscar	"Buscar"	"Search"
__CAK_Version	"Versão CAK"	"CAK Version"
__canais	"canais"	"channels"
__Canais_de_Radio	"Canais de Rádio"	"Radio channels"
__Canais_de_TV	"Canais de TV"	"TV channels"
__Canais_em	"canais em"	"channels in"
__canal	"canal"	"channel"
__Canal	"Canal"	"Channel"
__Canal_de_referencia	"Canal de referência"	"Reference channel"
__Canal_encontrado	"Canal encontrado"	"Channel found"
__Canal_invalido	"Canal inválido"	"Invalid channel"
__Cancelar	"Cancelar"	"Cancel"
__Carregando_lista_canais	"Carregando lista de canais."	"Loading channel list."
__Chave	"Chave"	"Switch"
__Chave_selecionada	"Chave selecionada"	"Selected switch"
__Chipset	"Chipset"	"Chipset"
__Cinza	"Cinza"	"Gray"
__Codificado	"Codificado"	"Encrypted"
__Codigo_de_Acesso	"Código de Acesso (SCUA):"	"Access Code (SCUA):"
__Compras	"Compras"	"Shopping"
__Configuracoes	"Configurações"	"Settings"
__Configuracoes_de_exibicao_de_fotos	"Configurações de exibição de fotos"	"Photo display settings"
__Configuracoes_de_legenda	"Configurações de legenda"	"Subtitle settings"
__Confirme_sua_senha	"Confirme sua senha"	"Confirm your password"
__Controle_parental	"Controle parental"	"Parental control"
__Cor_da_fonte	"Cor da fonte"	"Font color"
__Cor_de_fundo	"Cor de fundo"	"Background color"
__Crie_sua_senha	"Crie sua senha"	"Create your password"
__Data	"Data"	"Date"
__Data_da_ultima_ativacao	"Data da última ativação"	"Last activation date"
__Data_de_fabricacao	"Data de fabricação"	"Manufacture date"
__Data_e_hora	"Data e Hora"	"Date and Time"
__Data_hora	"Data/Hora"	"Date/Time"
__Data_invalida	"Data inválida"	"Invalid date"
__Desabilitado	"Desabilitado"	"Disabled"
__Desabilitar	"Desabilitar"	"Disable"
__Desativado	"Desativado"	"Disabled"
__Desconhecido	"Desconhecido"	"Unknown"
__Deseja_alterar_a_senha_parental	"Deseja alterar a senha parental?"	"Do you want to change the parental password?"
__Deseja_atualizar_o_receptor	"Deseja atualizar o receptor?"	"Do you want to update the set-top-box?"
__Deseja_confirmar	"Deseja confirmar?"	"Do you want confirm?"
__Deseje_executar_padrao_de_fabrica	"Deseja executar o padrão de fábrica?"	"Do you want execute factory default?"
__Deseja_remover_o_evento_da_lista	"Deseja remover o evento da lista?"	"Do you want to delete the event?"
__Desligar	"Desligar"	"Power Off"
__Desligado	"Desligado"	"Off"
__Deslizar_para_baixo	"Deslizar para baixo"	"Slide down"
__Deslizar_para_cima	"Deslizar para cima"	"Slide up"
__Deslizar_para_direita	"Deslizar para direita"	"Slide right"
__Deslizar_para_esquerda	"Deslizar para esquerda"	"Slide left"
__Deteccao_de_satelite_em_andamento_por_favor_aguarde	"Detecção de satélite em andamento, por favor aguarde."	"Satellite detection in progress, please wait."
__Deteccao_do_LNBF	"Detecção do LNBF"	"LNBF Detection"
__Detectacao_do_LNBF_concluida_com_sucesso	"Detecção do LNBF concluida com sucesso"	"LNBF Detection successfully finished"
__Detectando_tipo_de_LNBF_da_sua_antena	"Detectando tipo de LNBF da sua antena."	"Detecting Your antena LNBF type."
__Detectar_lnbf	"Detectar LNBF"	"Detect LNBF"
__Detectar_novamente	"Detectar novamente"	"Detect LNBF again"
__Diariamente	"Diariamente"	"Daily"
__Digite_a_senha_atual	"Digite a senha atual"	"Enter current password"
__Digite_a_senha_para_liberar_o_canal	"Digite a senha para liberar o canal"	"Enter the password to unlock the channel"
__Digite_a_nova_senha	"Digite a nova senha"	"Enter new password"
__Digite_novamente_a_nova_senha	"Digite novamente a nova senha"	"Re-enter new password"
__Direita	"Direita"	"Right"
__Diseqc_1_0	"DiseqC 1.0"	"DiseqC 1.0"
__Diseqc_1_1	"DiseqC 1.1"	"DiseqC 1.1"
__Editar	"Editar"	"Edit"
__Editar_Canais	"Editar Canais"	"Channel Edit"
__Editar_Canais_TV	"Editar Canais TV"	"TV Channel Edit"
__Editar_chaves	"Editar Chaves"	"Edit switches"
__Editar_Radios	"Editar Canais de Rádios"	"Radio Channel Edit"
__Editar_satelite	"Editar Satélite"	"Edit satellite"
__Educacao	"Educação"	"Education"
__Encontrada_atualizacao_de_programa	"Encontrada atualização de programa."	"Software update found."
__Encontradas_x_frequencias	"Encontradas %d frequências"	"%d frequencies found"
__Entre_com_a_senha	"Entre com a senha"	"Type your password"
__Entretenimento	"Entretenimento"	"Entertainment"
__Erro_Satelite_detectado_nao_e_o_selecionado	"Erro, satélite detectado não é o selecionado!"	"Error, satellite found is not the one selected!"
__Erro_tempo_de_gravacao_inferior_a	"Erro: Tempo de gravação inferior a "	"Error: Recording time less than "
__Erro_tempo_de_gravacao_inferior_a_2_minutos	"Erro: Tempo de gravação inferior a 2 minutos"	"Error: Recording time less than 2 minutes"
__Escolha_salvar_para_confirmar_alteracoes_e_pressione_ok	"Escolha SALVAR para confirmar alterações e pressione OK"	"Select Save to confirm changings and press OK"
__Escolha_um_satelite	"Escolha um Satélite"	"Choose a Satellite"
__Espaco	"Espaço"	"Space"
__Espaco_Disponivel	"Espaço Disponível"	"Available Space"
__Espaco_Total	"Espaço Total"	"Total Space"
__Esquerda	"Esquerda"	"Left"
__Esta_acao_vai_apagar_todos_canais	"Esta ação vai apagar todos os canais e reiniciar o receptor!"	"This action will delete all channels and restart set top box!"
__Esta_acao_vai_apagar_todos_canais_deseja_continuar	"Esta ação vai apagar todos os canais.\n Deseja continuar?"	"This action will delete all channels!\n Do you want to continue?"
__Este_e_um_exemplo_de_legenda	"Este é um exemplo de legenda"	"This is an example of subtitle"
__Excluir	"Excluir"	"Delete"
__Fale_conosco	"Fale conosco"	"Contact us"
__Falha_na_atualizacao_da_lista_de_canais	"Falha na atualização da lista de canais"	"Channel list update failed"
__Falha_na_atualizacao_de_software	"Falha na atualização de software"	"Software update failed"
__Falha_na_deteccao_do_LNBF	"Falha na detecção do LNBF"	"LNBF detection failed"
__Favoritos	"Favoritos"	"Favorites"
__Finalizar	"Finalizar"	"Finish"
__Finalizando	"Finalizando..."	"Finishing..."
__Forca	"Força"	"Strength"
__Fotos	"Fotos"	"Photos"
__Frequencia	"Frequência"	"Frequency"
__Funcao	"Função"	"Function"
__Fuso_horario	"Fuso horário"	"Time zone"
__Grande	"Grande"	"Large"
__Gravacao	"Gravação"	"Recording"
__Gravacoes	"Gravações"	"Recordings"
__gravar	"gravar"	"record"
__Gravar	"Gravar"	"Record"
__Guia_Programacao	"Guia Programação"	"Program Guide"
__Habilitado	"Habilitado"	"Enabled"
__Horario	"Horário"	"Time"
__Horizontal	"Horizontal"	"Horizontal"
__ID_do_Receptor	"ID do Receptor (CAID):"	"Receiver ID (CAID):"
__Idioma	"Idioma"	"Language"
__Ignorar	"Ignorar"	"Ignore"
__Imagem_nao_suportada_ou_muito_grande	"Imagem não suportada ou muito grande"	"Image not supported or too large."
__Impossivel_remover_o_satelite	"Impossível remover o satélite"	"Unable to remove satellite"
__Indefinido	"Indefinido"	"Undefined"
__Inf_do_Receptor	"Info. do receptor"	"Receiver Info"
__Informacoes	"Informações"	"Information"
__Informacoes_do_canal	"Informações do canal"	"Channel Information"
__Informacoes_do_Receptor	"Informações do Receptor"	"Receiver Information"
__Ingles	"Inglês"	"English"
__Iniciando	"Iniciando..."	"Starting..."
__Iniciando_multimedia	"Iniciando multimídia..."	"Starting multimedia..."
__Iniciando_o_timeshift	"Iniciando timeshift..."	"Starting timeshift..."
__Inicio	"Início"	"Home"
__Instala_Facil	"Instala Fácil"	"Easy Install"
__Instala_Rapido	"Instala Rápido"	"Quick Install"
__Instalacao_concluida	"Instalação concluída"	"Instalation completed"
__Instalacao_concluida_com_sucesso	"Instalação concluída com sucesso"	"Instalation successfully completed"
__Instalacao_concluida_com_sucesso_para_o_satelite	"Instalação concluída com sucesso para o satélite"	"Instalation successfully completed for the satellite"
__Interromper_o_modo_de_gravacao	"Interromper o modo de gravação?"	"Stop recording mode?"
__Interromper_o_modo_timeshift	"Interromper o modo timeshift?"	"Stop timeshift mode?"
__Invertido	"Invertido"	"Inverted"
__Lembrar	"Lembrar"	"Remind"
__Lista_de_Canais	"Lista de Canais"	"Channel list"
__Lista_de_canais_atualizada_com_sucesso	"Lista de canais atualizada com sucesso!"	"Channel List updated successfully!"
__Lista_de_canais_concluida_com_sucesso	"Lista de canais concluída com sucesso!"	"Channel list completed successfully!"
__Lista_de_Radios	"Lista de Rádios"	"Radio list"
__Lista_de_TV	"Lista de TV"	"TV list"
__Listando_arquivos	"Listando arquivos"	"Listing files"
__Listando_arquivos_de_multimidia	"Listando arquivos de multimídia"	"Listing multimedia files"
__LNBF_detectado_com_sucesso	"LNBF detectado com sucesso"	"LNBF detected successfully"
__LNBF_switch	"LNBF Switch"	"LNBF Switch"
__Mais_Informacoes	"Mais informações"	"More informations"
__Manter	"Manter"	"Keep"
__Manual	"Manual"	"Manual"
__Medio	"Médio"	"Medium"
__Meus_canais_TV	"Meus canais de TV"	"My Channels"
__Minhas_radios	"Minhas rádios"	"My Radios"
__Minutos	"minutos"	"minutes"
__Modelo	"Modelo"	"Model"
__Modo_PVR	"Modo PVR"	"PVR Mode"
__Monoponto	"Monoponto"	"Monopoint"
__Multimidia	"Multimídia"	"Multimedia"
__Multiponto	"Multiponto"	"Multipoint"
__Musicas	"Músicas"	"Music"
__Nao	"Não"	"No"
__Nao_ativado	"Não ativado"	"Not activated"
__Nao_foi_encontrada_atualizacao_no_transponder_atual	"Não foi encontrada atualização no transponder atual."	"No update found in current transponder."
__Nao_foi_possivel_concluir_a_ativacao	"Não foi possível concluir a ativação"	"Activation failed"
__Nao_foi_possivel_concluir_a_atualizacao_da_lista_de_canais	"Não foi possível concluir a atualização da lista de canais"	"Channel list update failed"
__Nao_foi_possivel_concluir_a_atualizacao_do_software	"Não foi possível concluir a atualização do software"	"Software update failed"
__Nao_foi_possivel_detectar_o_lnbf	"Não foi possível detectar o LNBF"	"LNBF not detected"
