__3_segundos	"3 segundos"	"3 seconds"
__Nao_ha_atualizacao_disponivel_no_momento	"Não há atualização disponível no momento"	"There is no update available at this time"
__Nao_Regionalizado	"Não Regionalizado"	"Not Regionalized"
__Nenhum	"Nenhum"	"None"
__Nenhum_arquivo_foi_encontrado	"Nenhum arquivo foi encontrado!"	"No file found!"
__Nenhum_audio	"Nenhum áudio"	"No audio"
__Nenhum_dispositivo_USB_encontrado	"Nenhum dispositivo USB encontrado"	"No USB devices found"
__Nenhum_evento_para_editar	"Nenhum evento para editar"	"No event to edit"
__Nenhum_satelite_encontrado	"Nenhum satélite encontrado!"	"No satellite found!"
__Nome	"Nome"	"Name"
__Nome_do_arquivo	"Nome do arquivo"	"File Name"
__Nome_do_satelite	"Nome do satélite"	"Satellite name"
__Normal	"Normal"	"Normal"
__Noticias	"Notícias"	"News"
__Nova_senha_e_a_confirmacao_nao_conferem	"Nova senha e a confirmação não conferem"	"New password and confirm password do not match"
__Nova_tentativa_em_xxx_segundos	"Nova tentativa em %d segundos."	"Retry in %d seconds."
__Novo_satelite	"Novo satélite"	"New satellite"
__O_canal_selecionado	"o canal selecionado"	"the selected channel."
__Ou	"ou"	"or"
__Outros_canais_TV	"Outros canais de TV"	"Others TV channels"
__O_programa_agendado_comecara_em_10_segundos	"O programa agendado\n começará em 10 segundos."	"The scheduled program\n will start in 10 seconds."
__O_sistema_precisa_ser_reiniciado_em_x_segundos	"O sistema precisa ser reiniciado!\n %d segundos."	"The system needs to be restarted!\n %d seconds."
__Padrao_de_cor	"Padrão de cor"	"Color standard"
__Padrao_de_cor_alterado_para	"Padrão de cor alterado para "	"Color standard changed to "
__Padrao_de_fabrica	"Padrão de fábrica"	"Factory Reset"
__Padrao_de_fabrica_confirm	"Deseja executar o\n Padrão de Fábrica?"	"Execute\nFactory Reset?"
__Pagina	"Página"	"Page"
__Parar	"Parar"	"Stop"
__Para_ativar_seu_midiabox_siga_as_instrucoes_abaixo_ou_use_o_qrcode	"Para ativar o seu MidiaBox siga as instruções abaixo ou use o QR Code."	"To activate your MidiaBox follow the instructions below or use the QR Code."
__Para_baixo	"Para baixo"	"Down"
__Para_cima	"Para cima"	"Up"
__Para_direita	"Para direita"	"Right"
__Para_esquerda	"Para esquerda"	"Left"
__Para_mais_informacoes_de_como_atualizar	"Para mais informações de como atualizar o seu MidiaBox acesse:"	"For more information on how to update your MidiaBox visit:"
__Para_uma_experiencia_continua_atualize_software	"Para uma experiência contínua, atualize seu software para a versão mais recente."	"For a seamless experience, update your software to the latest version."
__Pausado	"Pausado"	"Paused"
__Pendrive_nao_encontrado	"Pendrive não encontrado!"	"Pendrive not found!"
__Pendrive_removido_Gravacao_interrompida	"Pendrive removido. Gravação interrompida!"	"USB drive removed. Recording stopped!"
__Pequeno	"Pequeno"	"Small"
__Polaridade	"Polaridade"	"Polarity"
__Por_favor_aguarde	"Por favor, aguarde."	"Please wait"
__Por_favor_inserir_pendrive_audios	"Por favor inserir Pendrive com arquivos de áudio: mp3,acc e ac3"	"Please insert flash disk with compatible audio files: mp3,acc and ac3"
__Por_favor_inserir_pendrive_imagens	"Por favor inserir Pendrive com arquivos de imagens: png, jpg e jpeg"	"Please insert flash disk with compatible image: png, jpg and jpeg"
__Por_favor_inserir_pendrive_videos	"Por favor inserir Pendrive com arquivos de video: mp4 e mov"	"Please insert flash disk with compatible video files: mp4 e mov"
__Portugues	"Português"	"Portuguese"
__Potencia	"Potência"	"Power"
__Pressione_a_tecla_mais_para_abrir_o_menu_de_configuracoes_ou_a_tecla_voltar_para_voltar_ao_menu_inicial	"Pressione a tecla --+-- para abrir o menu de configurações ou a tecla --voltar-- para voltar ao menu inicial"	"Press the --+-- key to open settings menu or the --voltar-- key to return to home menu"
__Pressione_a_tecla_mais_para_alterar_o_tipo_de_lnbf	"Pressione a tecla --+--  para alterar o tipo de LNBF"	"Press the --+-- key to change LNBF type"
__Pressione_a_tecla_mais_para_favoritar	"Pressione a tecla + para favoritar/desfavoritar"	"Press the + key to favorite/unfavorite"
__Pressione_a_tecla_ok_para_editar_o_satelite	"Pressione --ok-- para editar o satélite"	"Press key --ok-- to edit a satellite"
__Pressione_a_tecla_ok_para_editar	"Pressione --ok-- para editar, --5-- para remover ou pressione --+-- para incluir um novo"	"Press key --ok-- to edit, --5-- to remove or press --+-- to insert a new one"
__Pressione_a_tecla_ok_para_editar_ou_remover	"Pressione --ok-- para editar ou --5-- para remover"	"Press key --ok-- to edit or --5-- to remove"
__Pressione_a_tecla_ok_para_navegar_na_programacao	"Pressione a tecla Ok para navegar na programação"	"Press the Ok key to navigate the programming"
__Pressione_a_tecla_ok_para_prosseguir	"Pressione a tecla  +   para prosseguir"	"Press key  +   to go on"
__Pressione_mais_para_favoritar_desfavoritar	"Pressione --+-- para favoritar/desfavoritar."	"Press --+-- to favorite/unfavorite."
__Pressione_ok_para_alterar_o_valor	"Pressione OK para alterar o valor"	"Press OK to change the value"
__Pressione_ok_para_confirmar_resolucao_ou_aguarde	"Pressione OK para confirmar a resolução escolhida ou aguarde"	"Press OK to confirm new resolution or wait"
__Pressione_ok_para_continuar	"Pressione --ok-- para continuar"	"Press --ok-- to continue"
__Pressione_ok_para_editar_para_incluir_ou_para_excluir	"Pressione --ok-- para editar, --+-- para incluir --5-- para excluir."	"Press --ok-- to edit, --+-- to insert or --5-- to remove."
__Pressione_ok_para_editar_5_para_remover_ou_pressione_3_para_incluir_um_novo	"Pressione  ok  para editar,  5   para remover ou pressione  3   para incluir um novo."	"Press --ok-- to edit, --5-- to remove or press --3-- to insert a new one."
__Pressione_ok_para_prosseguir	"Pressione OK para  +   prosseguir"	"Press  +   to go on"
__Pressione_ok_para_selecionar_o_canal_mova_as_teclas	"Pressione --ok-- para selecionar o canal, mova com as teclas para cima ou para baixo e pressione --ok-- para concluir"	"Press --ok-- to select the channel, move with the up or down keys and press --ok-- to finish"
__Pressione_ok_para_voltar	"Pressione  ok  para voltar."	"Press  ok  to return."
__Pressione_ok_para_voltar_ao_menu_anterior	"Pressione OK para voltar ao menu anterior"	"Press OK to return to previous Menu"
__Pressione_salvar_para_confirmar_alteracoes	"Pressione SALVAR para confirmar alterações"	"Press SAVE to confirm changes"
__Pressione_voltar_para_voltar	"Pressione --voltar-- para voltar"	"Press --voltar-- to return"
__Preto	"Preto"	"Black"
__Procurando_arquivos_de_multimidia	"Procurando arquivos de multimídia"	"Searching for multimedia files"
__Procurando_atualizacao	"Procurando atualização ..."	"Searching for update ..."
__Procurando_canais	"Procurando canais ..."	"Searching for channels..."
__Procurando_o_arquivo_para_atualizacao_por_favor_aguarde	"Procurando o arquivo para atualização. Por favor aguarde."	"Searching for update file. Please wait."
__Procurando_pendrive_por_favor_aguarde	"Procurando pendrive. Por favor aguarde."	"Searching for flash disk. Please wait."
__Procurando_transponder	"Procurando transponder ..."	"Searching for transponder..."
__Programa_inadequado_para_menores_de	"Programa inadequado para menores de %s anos"	"Program unsuitable for children under %s years old"
__Programa_nao_autorizado_para_sua_regiao	"Programa não autorizado para sua região"	"Program not authorized for your region."
__Progresso	"Progresso"	"Progress"
__Project_Info	"Info. Projeto"	"Project Info"
__Proximo	"Próximo"	"Next"
__Qualidade	"Qualidade"	"Quality"
__Radio	"Rádio"	"Radio"
__Radios	"Rádios"	"Radios"
__Regionais	"Regionais"	"Regionals"
__regionalizado	"regionalizado"	"regionalized"
__Regionalizado	"Regionalizado"	"Regionalized"
__Regionalizado_Nacional	"Regionalizado Nacional"	"National Regionalized"
__Relacao_de_aspecto	"Relação de aspecto"	"Aspect ratio"
__Relacao_de_aspecto_selecionada	"Relação de aspecto selecionada: "	"Selected aspect ratio: "
__Religioso	"Religioso"	"Religious"
__Repetir	"Repetir"	"Repeat"
__Resolucao	"Resolução"	"Resolution"
__Resolucao_alterada_para	"Resolução alterada para "	"Resolution changed to "
__revisao	"revisão"	"revision"
__Sair_Instala_Facil	"Sair Instala Fácil"	"Easy Install Exit"
__Salvar	"Salvar"	"Save"
__Satelite	"Satélite"	"Satellite"
__Satelite_detectado_com_sucesso	"Satélite detectado com sucesso!"	"Satellite detected successfully!"
__Satelite_Sky_nao_detectado	"Satélite Sky não detectado.\n"	"Sky satellite not detected.\n"
__Satelite_Star_One_D2_nao_detectado	"Satélite Star One D2 não detectado.\n"	"Star One D2 satellite not detected.\n"
__Satelite_Sky_Star_One_D2_nao_detectados	"Satélites Sky e Star One D2 não detectados.\n"	"Sky and Star One D2 satellites not detected.\n"
__Segundos	"segundos"	"seconds"
__Selecionar_chave	"Selecionar chave"	"Select switch"
__Selecione_a_opcao_desejada_e_pressione_ok_ou_pressione_voltar	"Selecione a opção desejada e pressione --ok-- ou pressione --voltar-- para voltar"	"Select the desire option and press --ok-- or press --voltar-- to return"
__Selecione_a_opcao_desejada	"Selecione a opção desejada"	"Select the desire option"
__Selecione_a_opcao_desejada_e_pressione_ok_para_continuar	"Selecione a opção desejada e pressione --ok-- para continuar"	"Select the options desire and press --ok-- to continue."
__Selecione_a_opcao_desejada_e_pressione_ok_para_continuar_e_voltar_para_salvar	"Selecione a opção desejada e pressione --ok-- para continuar e --voltar-- para voltar"	"Select the desired option and press --ok-- to continue and --voltar-- to go back.."
__Selecione_o_satelite_desejado_e_pressione_ok_para_continuar	"Selecione o Satélite desejado e pressione --ok-- para continuar"	"Select the desired Satellite and press --ok-- to continue"
__Selecione_o_satelite_desejado_e_pressione_ok_para_editar_5_para_remover_ou_mais_para_incluir_um_novo	"Selecione o Satélite desejado e pressione --ok-- para editar, --5-- para remover ou --+-- para incluir um novo"	"Select the desired Satellite and press --ok-- to edit, --5-- to remove or --+-- to insert a new one"
__Selecione_o_lnbf_desejado_e_pressione_ok_para_continuar	"Selecione o LNBF desejado e pressione --ok-- para continuar"	"Select the desired LNBF and press --ok-- to continue"
__Selecione_o_tempo_para_desligar	"Selecione o tempo para desligar"	"Select the time to power off"
__Selecione_uma_das_opcoes_abaixo_para_prosseguir	"Selecione uma das opções abaixo para prosseguir"	"Select one option bellow to procede"
__Sem_audio	"Sem áudio"	"No audio"
__Sem_informacoes	"Sem informações"	"No information"
__Sem_espaco_disponivel_no_disco	"Sem espaco disponível no disco"	"No space left on device"
__Sem_sinal_da_antena	"Sem sinal da antena"	"No signal"
__Semanalmente	"Semanalmente"	"Weekly"
__Senha	"Senha"	"Password"
__Senha_incorreta	"Senha incorreta!"	"Incorrect password!"
__Servico	"Serviço"	"Service"
__Seu_receptor_esta_com_software_atualizado	"Seu receptor está com software atualizado"	"Your set-top-box is up to date"
__Siga_os_passos_para_instalacao	"Siga os passos para instalação do seu receptor MidiaBox."	"Follow the steps to install your MidiaBox receiver."
__Sim	"Sim"	"Yes"
__Sinal	"Sinal"	"Signal"
__Sintonizando_novo_transponder	"Sintonizando novo transponder ..."	"Tuning new transponder..."
__Sistema_de_Arquivos	"Sistema de Arquivos"	"File System"
__Slide_show	"Slide show"	"Slide show"
__Software_atualizado_com_sucesso	"Software atualizado com sucesso"	"Software successfully updated"
__Suporte	"Suporte"	"Service"
__Tamanho_atual_do_arquivo	"Tamanho atual do arquivo"	"Current File Size"
__Tamanho_da_fonte	"Tamanho da fonte"	"Font size"
__Taxa_de_gravacao	"Taxa de gravação"	"Recording Rate"
__4x3_Tela_cheia	"4x3 Tela cheia"	"4x3 Full screen"
__16x9_Tela_cheia	"16x9 Tela cheia"	"16x9 Full screen"
__Tela_de_Diagnostico	"Tela de Diagnóstico" 	"Diagnostic screen"
__Tem_certeza_que_deseja_apagar_o_satelite	"Tem certeza que deseja apagar o satélite"	"Confirm delete of satellite"
__Tempo_de_exibicao	"Tempo de exibição"	"Display time"
__Tempo_max_de_gravacao	"Tempo max de gravação"	"Max Recording Time"
__Tempo_para_desligar	"Tempo para desligar"	"Time to turn off"
__Termino	"Término"	"End"
__Termos_de_uso	"Termos de uso"	"Terms of use"
__Termos_e_condicoes_de_uso	"Termos e condições de uso"	"Terms and conditions"
__Termos_e_condicoes_de_uso_do_skyb1	"Termos e condições de uso do Sky B1 - Banda Ku"	"Terms and usage conditon of Sky B1 - Ku Band"
__Timeshift	"Timeshift"	"Timeshift"
__Tipo	"Tipo"	"Type"
__Tipo_de_LNBF	"Tipo de LNBF"	"LNBF type"
__Tipo_de_transicao	"Tipo de transição"	"Transition type"
__Todas_Radios	"Todas as Rádios"	"All Radio Channels"
__Todos_canais_TV	"Todos canais de TV"	"All TV Channels"
__Todos_os_canais_serao_perdidos	"Todos os canais serão perdidos!"	"All channels will be lost!"
__Todos_os_canais_e_configuracoes_serao_perdidos	"Todos os canais e configurações serão perdidos!"	"All channels and settings will be lost!"
__Total_Radios	"Total %d %s de Rádio"	"Total %d %s Radios"
__Total_TV	"Total %d %s de TV"	"Total %d %s TVs"
__Transparente	"Transparente"	"Transparent"
__Transponder_encontrado	"Transponder encontrado!"	"Transponder found!"
__Transponder_nao_encontrado	"Transponder não encontrado!"	"Transponder not found!"
__TV_Publica	"TV Pública"	"Government Channels"
__Uma_vez	"Uma vez"	"Once"
__Universal	"Universal"	"Universal"
__Utilize_as_teclas_para_adicionar_satelite_e_para_excluir	"Utilize as teclas  +   para adicionar satélite e   =   para excluir"	"Use keys  +   to add satellite and   =   to delete"
__USB_inserido	"USB inserido"	"USB plugged in"
__USB_removido	"USB removido"	"USB removed"
__Ver_termos_condicoes_pressione_cc	"Ver Termo e Condições: Pressione --cc--"	"To see conditions and terms: Press --cc--"
__Verificando_se_existe_uma_nova_versao	"Verificando se existe uma nova versão de lista de canais disponível"	"Checking if a new channel list version is available"
__Verificando_sua_instalacao	"Verificando sua instalação."	"Checking your instalation."
__Verifique_sua_instalacao	"Verifique sua instalação."	"Check your instalation."
__Versao_do_Software	"Versão do Software"	"Software Version"
__Vertical	"Vertical"	"Vertical"
__Video	"Vídeo"	"Video"
__Videos	"Vídeos"	"Videos"
__Voltar	"Voltar"	"Back"
__Weekday_Short_Sun	"Dom"	"Sun"
__Weekday_Short_Mon	"Seg"	"Mon"
__Weekday_Short_Tue	"Ter"	"Tue"
__Weekday_Short_Wed	"Qua"	"Web"
__Weekday_Short_Thu	"Qui"	"Thu"
__Weekday_Short_Fri	"Sex"	"Fri"
__Weekday_Short_Sat	"Sab"	"Sat"
__Zone_Id	"Zone ID"	"Zone ID"
__Buscando_canais_no_satelite	"Buscando canais no satélite %s"	"Searching for channels on satellite %s"
__Total_de_canais_encontrados	"Total de canais encontrados: %d"	"Total channels found: %d"
__Filtrando_servicos_de_TV_e_Radio	"Filtrando canais de TV e Rádio"	"Filtering TV and Radio services"
__Busca_de_canais_finalizada	"Busca de canais finalizada."	"Channel search finished"
